/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
 -- forward : -9.28
 -- right : 0.41
 -- None : 2.70
 -- left : -10.04

('red', None, 'left', 'right', 'left')
 -- forward : -9.73
 -- right : 0.23
 -- None : 2.78
 -- left : -40.67

('green', 'right', 'forward', None, 'left')
 -- forward : -0.19
 -- right : 0.75
 -- None : -4.44
 -- left : 2.10

('red', 'left', 'left', None, 'forward')
 -- forward : -9.58
 -- right : 0.05
 -- None : 2.01
 -- left : -10.14

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -40.01
 -- right : 0.51
 -- None : 1.88
 -- left : -39.59

('red', 'left', 'right', 'forward', 'right')
 -- forward : -8.86
 -- right : 2.09
 -- None : 0.00
 -- left : -10.57

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -35.24
 -- right : -20.46
 -- None : 1.24
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.68
 -- right : 2.85
 -- None : 0.00
 -- left : 0.27

('green', 'left', 'left', 'left', 'forward')
 -- forward : 2.54
 -- right : 0.11
 -- None : -5.03
 -- left : 0.78

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.65
 -- right : 0.23
 -- None : -4.72
 -- left : -19.42

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.71
 -- right : 0.21
 -- None : -5.60
 -- left : 0.92

('green', None, 'right', 'forward', 'right')
 -- forward : 0.58
 -- right : 2.19
 -- None : -3.61
 -- left : -19.06

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.02
 -- right : 1.45
 -- None : 0.00
 -- left : -17.25

('green', None, 'left', 'forward', 'left')
 -- forward : -0.65
 -- right : 1.13
 -- None : -4.40
 -- left : -19.22

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.51
 -- right : 0.85
 -- None : -4.20
 -- left : -20.34

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 2.75
 -- right : -0.08
 -- None : -4.84
 -- left : -20.77

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.29
 -- right : 1.22
 -- None : -4.51
 -- left : -0.10

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -40.28
 -- right : 0.00
 -- None : 1.35
 -- left : -39.81

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.64
 -- right : -0.15
 -- None : 0.00
 -- left : -18.85

('green', 'forward', 'forward', 'right', 'left')
 -- forward : -0.37
 -- right : 1.04
 -- None : -5.80
 -- left : -20.34

('red', None, 'left', 'left', 'right')
 -- forward : -10.10
 -- right : 1.17
 -- None : -0.19
 -- left : -10.49

('green', 'left', None, 'left', 'forward')
 -- forward : 1.28
 -- right : 0.21
 -- None : -5.44
 -- left : 0.61

('green', None, 'left', 'forward', 'right')
 -- forward : 0.52
 -- right : 2.23
 -- None : -4.29
 -- left : -19.57

('red', 'forward', None, 'left', 'forward')
 -- forward : -39.27
 -- right : -19.75
 -- None : 2.29
 -- left : -39.23

('green', None, None, None, 'left')
 -- forward : 0.15
 -- right : 0.32
 -- None : -4.57
 -- left : 2.19

('red', 'right', 'right', 'right', 'right')
 -- forward : -8.49
 -- right : 0.00
 -- None : 0.00
 -- left : -35.35

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 2.14
 -- right : 0.06
 -- None : -4.61
 -- left : -18.88

('green', 'right', None, 'left', 'left')
 -- forward : 0.32
 -- right : 0.58
 -- None : -4.19
 -- left : 1.34

('green', None, 'left', None, 'left')
 -- forward : 0.51
 -- right : 0.57
 -- None : -5.72
 -- left : 1.45

('red', 'forward', None, 'right', 'forward')
 -- forward : -39.47
 -- right : -20.25
 -- None : 1.24
 -- left : -40.21

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -18.01

('red', None, None, 'left', 'right')
 -- forward : -9.81
 -- right : 1.76
 -- None : 0.47
 -- left : -10.53

('red', 'left', 'left', 'forward', 'right')
 -- forward : -8.49
 -- right : 1.47
 -- None : 0.30
 -- left : -9.85

('red', 'right', None, 'left', 'forward')
 -- forward : -10.73
 -- right : 0.29
 -- None : 2.70
 -- left : -10.32

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.27
 -- right : 0.53
 -- None : -5.66
 -- left : 2.80

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.88
 -- None : -5.36
 -- left : -19.44

('red', 'left', 'right', 'left', 'forward')
 -- forward : -10.35
 -- right : 0.57
 -- None : 1.06
 -- left : -8.61

('red', 'forward', 'right', 'left', 'left')
 -- forward : -35.17
