/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right', 'left')
 -- forward : -8.32
 -- right : 0.11
 -- None : 1.93
 -- left : -19.22

('red', None, 'right', 'left', 'left')
 -- forward : -6.59
 -- right : 0.37
 -- None : 1.94
 -- left : -7.42

('green', 'right', 'forward', None, 'left')
 -- forward : 0.76
 -- right : 0.58
 -- None : -3.12
 -- left : 0.24

('red', 'left', 'left', None, 'forward')
 -- forward : -8.96
 -- right : 0.55
 -- None : 1.92
 -- left : -8.32

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -23.94
 -- right : 0.05
 -- None : 1.89
 -- left : -7.93

('red', 'left', 'right', 'forward', 'right')
 -- forward : -1.99
 -- right : 0.00
 -- None : 0.94
 -- left : -1.87

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -7.96
 -- right : -3.97
 -- None : 1.65
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : -3.76
 -- left : 0.97

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -3.84

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.88
 -- right : 0.68
 -- None : -3.56
 -- left : 0.48

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.58
 -- right : 0.96
 -- None : -5.02
 -- left : 1.34

('green', 'right', None, 'right', 'forward')
 -- forward : 1.60
 -- right : 0.26
 -- None : -2.32
 -- left : -4.13

('green', None, 'right', 'forward', 'right')
 -- forward : 0.13
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -1.09
 -- left : -3.87

('green', None, 'left', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.27
 -- None : -3.99
 -- left : -16.40

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.42
 -- None : -2.95
 -- left : -9.80

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 2.31
 -- right : 0.52
 -- None : -2.79
 -- left : -7.36

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.49
 -- right : 1.71
 -- None : -5.17
 -- left : 0.89

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -8.00
 -- right : -11.83
 -- None : 1.67
 -- left : -8.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -0.83
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.63
 -- right : 0.12
 -- None : -2.85
 -- left : -7.17

('red', None, 'left', 'left', 'right')
 -- forward : -8.98
 -- right : 1.96
 -- None : 0.97
 -- left : -9.60

('green', 'left', None, 'left', 'forward')
 -- forward : 1.78
 -- right : 0.52
 -- None : -4.64
 -- left : 0.53

('green', None, 'left', 'forward', 'right')
 -- forward : 0.72
 -- right : 2.08
 -- None : -3.64
 -- left : -9.62

('red', 'forward', None, 'left', 'forward')
 -- forward : -39.44
 -- right : -19.07
 -- None : 1.66
 -- left : -38.98

('green', None, None, None, 'left')
 -- forward : 0.79
 -- right : 0.53
 -- None : -5.35
 -- left : 1.84

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.69
 -- None : 0.00
 -- left : -3.98

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.80
 -- left : -8.11

('green', None, 'left', None, 'left')
 -- forward : 0.28
 -- right : 1.14
 -- None : -4.97
 -- left : 1.71

('red', 'forward', None, 'right', 'forward')
 -- forward : -23.60
 -- right : -12.05
 -- None : 2.07
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.44
 -- None : -2.51
 -- left : -4.11

('red', None, None, 'left', 'right')
 -- forward : -9.85
 -- right : 1.86
 -- None : 0.91
 -- left : -10.03

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.16
 -- left : -3.79

('red', 'right', None, 'left', 'forward')
 -- forward : -9.85
 -- right : 0.82
 -- None : 1.97
 -- left : -9.53

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.38
 -- left : 2.09

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 2.23
 -- right : 0.28
 -- None : -1.85
 -- left : -6.99

('red', 'left', 'right', 'left', 'forward')
 -- forward : -3.72
 -- right : 0.38
 -- None : 1.72
 -- left : -4.52

('red', 'forward', 'right', 'left', 'left')
 -- forward : -8.06
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.64
 -- left : -4.65

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -14.75
 -- right : -3.99
 -- None : 0.86
 -- left : -7.98

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.82
 -- right : 0.52
 -- None : 0.00
 -- left : 0.21

('green', 'left', None, 'left', 'right')
 -- forward : 0.44
 -- right : 1.87
 -- None : -4.62
 -- left : 0.33

('red', 'right', 'left', 'left', 'forward')
 -- forward : -5.70
 -- right : 0.53
 -- None : 1.76
 -- left : -3.59

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : -14.31

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.86
 -- left : -19.31

('red', None, 'forward', 'forward', 'left')
 -- forward : -37.28
 -- right : 0.99
 -- None : 1.94
 -- left : -33.07

