/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right', 'left')
 -- forward : -3.29
 -- right : 0.00
 -- None : 0.70
 -- left : -7.69

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : -1.26
 -- left : 0.72

('red', 'left', 'forward', None, 'right')
 -- forward : -24.43
 -- right : 0.83
 -- None : 0.31
 -- left : -10.89

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -3.96
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('red', 'left', 'right', 'forward', 'right')
 -- forward : -1.03
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -4.03
 -- right : -1.95
 -- None : 0.26
 -- left : -3.90

('green', 'right', 'left', None, 'right')
 -- forward : 0.09
 -- right : 0.38
 -- None : -0.53
 -- left : 0.08

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : -1.29
 -- left : 0.13

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.32
 -- right : 0.55
 -- None : -2.64
 -- left : 0.25

('green', None, 'right', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.16
 -- None : -0.57
 -- left : -1.91

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.43
 -- left : -1.99

('green', None, 'left', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.58
 -- None : -2.04
 -- left : -3.86

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -5.45

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.04
 -- None : -1.30
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.38
 -- right : 1.31
 -- None : -1.90
 -- left : 0.09

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -4.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.52
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.77
 -- right : 0.37
 -- None : -4.05
 -- left : 1.80

('green', 'left', None, 'left', 'forward')
 -- forward : 0.97
 -- right : 0.33
 -- None : -1.38
 -- left : 0.04

('green', None, 'left', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.14
 -- None : -0.90
 -- left : -3.86

('red', 'forward', None, 'left', 'forward')
 -- forward : -10.85
 -- right : -6.96
 -- None : 0.86
 -- left : -20.97

('green', None, None, None, 'left')
 -- forward : 0.61
 -- right : 0.53
 -- None : -4.98
 -- left : 1.98

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.86

('red', 'right', 'left', 'right', 'left')
 -- forward : -1.93
 -- right : 0.00
 -- None : 0.15
 -- left : -3.96

('green', None, 'left', None, 'left')
 -- forward : 0.52
 -- right : 0.33
 -- None : -4.17
 -- left : 1.76

('red', 'forward', None, 'right', 'forward')
 -- forward : -3.95
 -- right : 0.00
 -- None : 0.72
 -- left : -7.62

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.93
 -- right : 1.96
 -- None : 0.67
 -- left : -10.06

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -2.81
 -- right : 0.34
 -- None : 0.80
 -- left : -3.41

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.18
 -- None : -0.58
 -- left : -6.94

('red', 'left', 'right', 'left', 'forward')
 -- forward : -0.97
 -- right : 0.15
 -- None : 0.21
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -2.09
 -- None : 0.10
 -- left : -4.03

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -1.02

('green', None, 'left', None, 'right')
 -- forward : 0.43
 -- right : 1.61
 -- None : -3.28
 -- left : 0.56

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('green', 'left', None, 'left', 'right')
 -- forward : 0.32
 -- right : 0.57
 -- None : -0.48
 -- left : 0.21

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.57
 -- left : -2.08

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.04
 -- right : 0.81
 -- None : -0.88
 -- left : -10.48

('green', 'right', None, 'left', 'forward')
 -- forward : 0.69
 -- right : 0.14
 -- None : -1.78
 -- left : 0.16

('red', None, 'forward', 'forward', 'left')
 -- forward : -16.34
 -- right : 0.19
 -- None : 0.86
 -- left : -16.45

('red', 'left', None, 'forward', 'right')
 -- forward : -3.44
 -- right : 1.05
 -- None : 0.04
 -- left : -2.73

('green', None, 'right', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.64
 -- None : 0.00
 -- left : -10.76

('red', 'left', 'right', 'right', 'forward')
 -- forward : -0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -4.03

('green', 'right', None, 'forward', 'right')
 -- forward : -0.03
 -- right : 0.44
 -- None : -1.27
 -- left : -2.02

('green', None, 'right', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.52
 -- left : 0.16

('red', 'left', 'left', 'forward', 'left')
 -- forward : -0.91
 -- right : 0.00
 -- None : 0.16
 -- left : -1.04

('red', 'forward', 'right', None, 'left')
 -- forward : -3.96
 -- right : -5.45
 -- None : 0.00
 -- left : -13.58

('red', None, None, 'right', 'left')
 -- forward : -6.33
 -- right : 0.51
 -- None : 1.59
 -- left : -16.29

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : -0.56
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -4.10
 -- right : 0.00
 -- None : 0.00
 -- left : -7.63

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.08
 -- right : 0.18
 -- None : -0.41
 -- left : 0.56

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.49
 -- right : 0.02
 -- None : -1.02
 -- left : -1.92

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.05

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -4.07
 -- right : 0.00
